Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
02/02/2026,INVOLYS,INV,177.0,183.85,183.85,177.0,123,21922.75,13,70362336.6
30/01/2026,INVOLYS,INV,183.0,183.9,187.45,179.0,772,140125.65,40,70381472.4
29/01/2026,INVOLYS,INV,189.0,181.85,189.0,181.1,975,177416.4,26,69596904.6
28/01/2026,INVOLYS,INV,187.65,190.0,195.0,180.0,2153,401809.75,65,72716040.0
27/01/2026,INVOLYS,INV,193.3,183.9,193.3,177.0,551,98814.8,22,70381472.4
26/01/2026,INVOLYS,INV,184.0,184.0,189.9,182.0,789,144736.5,30,70419744.0
23/01/2026,INVOLYS,INV,194.5,188.0,194.5,188.0,112,21467.5,9,71950608.0
22/01/2026,INVOLYS,INV,192.9,190.05,193.0,189.0,589,112938.2,15,72735175.8
21/01/2026,INVOLYS,INV,189.0,183.0,192.5,183.0,550,102075.5,26,70037028.0
20/01/2026,INVOLYS,INV,195.0,189.0,195.0,182.0,708,133698.35,24,72333324.0
19/01/2026,INVOLYS,INV,195.0,195.0,195.0,190.0,175,33760.0,10,74629620.0
16/01/2026,INVOLYS,INV,195.0,195.0,195.5,190.0,319,61606.0,19,74629620.0
15/01/2026,INVOLYS,INV,201.0,197.0,201.0,195.0,500,97989.0,21,75395052.0
13/01/2026,INVOLYS,INV,196.0,202.45,202.45,196.0,84,16470.55,9,77480854.2
12/01/2026,INVOLYS,INV,197.5,196.6,199.5,196.6,690,136053.3,37,75241965.6
09/01/2026,INVOLYS,INV,203.3,200.0,203.3,194.6,803,158213.9,26,76543200.0
08/01/2026,INVOLYS,INV,205.0,202.0,207.7,198.5,1024,206780.4,31,77308632.0
07/01/2026,INVOLYS,INV,207.95,205.0,212.5,198.5,2406,496986.0,86,78456780.0
06/01/2026,INVOLYS,INV,199.4,203.8,204.8,194.5,1704,340084.3,85,77997520.8
17/03/2026,INVOLYS,INV,160.0,160.0,160.0,160.0,32,5120.0,4,61234560.0
16/03/2026,INVOLYS,INV,158.0,159.9,160.0,158.0,553,88058.3,10,61196288.4
13/03/2026,INVOLYS,INV,167.9,166.0,167.9,166.0,201,33367.9,4,63530856.0
12/03/2026,INVOLYS,INV,169.85,168.5,169.85,154.0,1081,173808.45,27,64487646.0
11/03/2026,INVOLYS,INV,169.95,169.0,169.95,169.0,13,2197.95,2,64679004.0
10/03/2026,INVOLYS,INV,160.05,169.85,170.0,160.0,1173,191022.15,28,65004312.6
09/03/2026,INVOLYS,INV,157.55,157.55,157.55,157.55,466,73418.3,16,60296905.8
06/03/2026,INVOLYS,INV,175.0,175.0,177.8,170.0,276,48247.8,16,66975300.0
05/03/2026,INVOLYS,INV,154.0,165.45,165.65,154.0,553,88859.2,23,63320362.2
04/03/2026,INVOLYS,INV,138.0,154.0,155.0,138.0,1077,163577.45,42,58938264.0
03/03/2026,INVOLYS,INV,152.0,141.0,152.0,141.0,705,101649.4,36,53962956.0
02/03/2026,INVOLYS,INV,152.0,152.0,167.8,152.0,670,102348.7,31,58172832.0
27/02/2026,INVOLYS,INV,175.7,168.0,175.7,168.0,229,38541.3,10,64296288.0
26/02/2026,INVOLYS,INV,170.1,175.85,175.85,170.1,22,3747.95,3,67300608.6
25/02/2026,INVOLYS,INV,172.0,170.05,178.9,170.0,392,68287.2,16,65080855.8
24/02/2026,INVOLYS,INV,170.0,171.0,172.0,170.0,1038,176636.0,20,65444436.0
23/02/2026,INVOLYS,INV,179.0,170.2,179.0,170.2,555,96163.85,25,65138263.2
20/02/2026,INVOLYS,INV,175.15,170.0,175.2,170.0,1379,236394.45,31,65061720.0
19/02/2026,INVOLYS,INV,174.0,176.1,176.1,173.0,320,55645.0,10,67396287.6
18/02/2026,INVOLYS,INV,182.0,178.05,182.0,178.05,128,23040.2,11,68142583.8
17/02/2026,INVOLYS,INV,182.0,182.1,184.0,180.0,1168,211923.25,35,69692583.6
16/02/2026,INVOLYS,INV,172.05,180.0,180.5,172.05,446,80080.55,25,68888880.0
13/02/2026,INVOLYS,INV,171.5,179.0,179.4,171.5,155,26994.15,17,68506164.0
12/02/2026,INVOLYS,INV,175.0,180.0,181.75,175.0,415,73824.6,19,68888880.0
11/02/2026,INVOLYS,INV,172.0,171.1,172.0,167.1,470,79999.8,13,65482707.6
10/02/2026,INVOLYS,INV,175.0,180.0,180.0,175.0,212,37410.0,6,68888880.0
09/02/2026,INVOLYS,INV,174.0,176.5,176.5,170.0,428,73807.25,20,67549374.0
06/02/2026,INVOLYS,INV,175.0,176.5,180.0,170.0,988,173247.1,39,67549374.0
05/02/2026,INVOLYS,INV,187.9,174.7,187.9,174.0,1543,271857.25,58,66860485.2
04/02/2026,INVOLYS,INV,179.0,184.0,184.0,174.0,329,58468.95,28,70419744.0
03/02/2026,INVOLYS,INV,177.5,188.0,188.9,177.5,146,26924.25,11,71950608.0
02/02/2026,INVOLYS,INV,177.0,183.85,183.85,177.0,123,21922.75,13,70362336.6
30/01/2026,INVOLYS,INV,183.0,183.9,187.45,179.0,772,140125.65,40,70381472.4
29/01/2026,INVOLYS,INV,189.0,181.85,189.0,181.1,975,177416.4,26,69596904.6
28/01/2026,INVOLYS,INV,187.65,190.0,195.0,180.0,2153,401809.75,65,72716040.0
27/01/2026,INVOLYS,INV,193.3,183.9,193.3,177.0,551,98814.8,22,70381472.4
26/01/2026,INVOLYS,INV,184.0,184.0,189.9,182.0,789,144736.5,30,70419744.0
23/01/2026,INVOLYS,INV,194.5,188.0,194.5,188.0,112,21467.5,9,71950608.0
22/01/2026,INVOLYS,INV,192.9,190.05,193.0,189.0,589,112938.2,15,72735175.8
21/01/2026,INVOLYS,INV,189.0,183.0,192.5,183.0,550,102075.5,26,70037028.0
20/01/2026,INVOLYS,INV,195.0,189.0,195.0,182.0,708,133698.35,24,72333324.0
19/01/2026,INVOLYS,INV,195.0,195.0,195.0,190.0,175,33760.0,10,74629620.0
16/01/2026,INVOLYS,INV,195.0,195.0,195.5,190.0,319,61606.0,19,74629620.0
15/01/2026,INVOLYS,INV,201.0,197.0,201.0,195.0,500,97989.0,21,75395052.0
13/01/2026,INVOLYS,INV,196.0,202.45,202.45,196.0,84,16470.55,9,77480854.2
12/01/2026,INVOLYS,INV,197.5,196.6,199.5,196.6,690,136053.3,37,75241965.6
09/01/2026,INVOLYS,INV,203.3,200.0,203.3,194.6,803,158213.9,26,76543200.0
08/01/2026,INVOLYS,INV,205.0,202.0,207.7,198.5,1024,206780.4,31,77308632.0
07/01/2026,INVOLYS,INV,207.95,205.0,212.5,198.5,2406,496986.0,86,78456780.0
06/01/2026,INVOLYS,INV,199.4,203.8,204.8,194.5,1704,340084.3,85,77997520.8
17/03/2026,INVOLYS,INV,160.0,160.0,160.0,160.0,32,5120.0,4,61234560.0
16/03/2026,INVOLYS,INV,158.0,159.9,160.0,158.0,553,88058.3,10,61196288.4
13/03/2026,INVOLYS,INV,167.9,166.0,167.9,166.0,201,33367.9,4,63530856.0
12/03/2026,INVOLYS,INV,169.85,168.5,169.85,154.0,1081,173808.45,27,64487646.0
11/03/2026,INVOLYS,INV,169.95,169.0,169.95,169.0,13,2197.95,2,64679004.0
10/03/2026,INVOLYS,INV,160.05,169.85,170.0,160.0,1173,191022.15,28,65004312.6
09/03/2026,INVOLYS,INV,157.55,157.55,157.55,157.55,466,73418.3,16,60296905.8
06/03/2026,INVOLYS,INV,175.0,175.0,177.8,170.0,276,48247.8,16,66975300.0
05/03/2026,INVOLYS,INV,154.0,165.45,165.65,154.0,553,88859.2,23,63320362.2
04/03/2026,INVOLYS,INV,138.0,154.0,155.0,138.0,1077,163577.45,42,58938264.0
03/03/2026,INVOLYS,INV,152.0,141.0,152.0,141.0,705,101649.4,36,53962956.0
02/03/2026,INVOLYS,INV,152.0,152.0,167.8,152.0,670,102348.7,31,58172832.0
27/02/2026,INVOLYS,INV,175.7,168.0,175.7,168.0,229,38541.3,10,64296288.0
26/02/2026,INVOLYS,INV,170.1,175.85,175.85,170.1,22,3747.95,3,67300608.6
25/02/2026,INVOLYS,INV,172.0,170.05,178.9,170.0,392,68287.2,16,65080855.8
24/02/2026,INVOLYS,INV,170.0,171.0,172.0,170.0,1038,176636.0,20,65444436.0
23/02/2026,INVOLYS,INV,179.0,170.2,179.0,170.2,555,96163.85,25,65138263.2
20/02/2026,INVOLYS,INV,175.15,170.0,175.2,170.0,1379,236394.45,31,65061720.0
19/02/2026,INVOLYS,INV,174.0,176.1,176.1,173.0,320,55645.0,10,67396287.6
18/02/2026,INVOLYS,INV,182.0,178.05,182.0,178.05,128,23040.2,11,68142583.8
17/02/2026,INVOLYS,INV,182.0,182.1,184.0,180.0,1168,211923.25,35,69692583.6
04/12/2025,INVOLYS,INV,226.0,220.0,226.0,209.0,1643,355445.85,44,84197520.0
03/12/2025,INVOLYS,INV,220.5,229.75,229.85,220.0,217,47924.25,17,87929001.0
02/12/2025,INVOLYS,INV,234.5,230.0,234.5,221.0,247,56795.0,9,88024680.0
01/12/2025,INVOLYS,INV,233.9,230.0,233.9,226.0,1329,303641.8,21,88024680.0
28/11/2025,INVOLYS,INV,228.0,234.9,234.9,228.0,524,122151.9,11,89899988.4
27/11/2025,INVOLYS,INV,238.0,236.9,238.0,230.1,360,83613.0,17,90665420.4
26/11/2025,INVOLYS,INV,235.0,238.0,239.0,230.0,2709,639557.5,51,91086408.0
25/11/2025,INVOLYS,INV,219.0,237.4,237.55,218.0,2401,532321.55,29,90856778.4
24/11/2025,INVOLYS,INV,202.05,216.0,219.8,202.05,999,213283.2,31,82666656.0
21/11/2025,INVOLYS,INV,207.5,213.0,214.9,207.5,105,22318.2,8,81518508.0
20/11/2025,INVOLYS,INV,208.0,207.9,215.0,201.0,216,44509.3,20,79566656.4
19/11/2025,INVOLYS,INV,221.1,207.05,221.1,207.05,1033,220476.8,45,79241347.8
17/11/2025,INVOLYS,INV,221.1,229.5,229.9,221.1,67,15130.3,8,87833322.0
14/11/2025,INVOLYS,INV,229.0,229.95,229.95,229.0,180,41337.0,4,88005544.2
13/11/2025,INVOLYS,INV,232.0,229.95,232.0,223.5,132,29713.35,10,88005544.2
12/11/2025,INVOLYS,INV,223.0,233.0,234.0,223.0,695,156775.25,30,89172828.0
11/11/2025,INVOLYS,INV,236.0,227.0,243.0,225.0,2774,627944.4,62,86876532.0
10/11/2025,INVOLYS,INV,243.9,242.0,243.9,236.0,1152,279820.45,29,92617272.0
07/11/2025,INVOLYS,INV,246.0,235.2,246.0,233.55,2731,646616.4,33,90014803.2
05/11/2025,INVOLYS,INV,253.0,245.0,254.9,240.0,4173,1040072.1,84,93765420.0
04/11/2025,INVOLYS,INV,249.35,253.0,254.0,240.0,5213,1293480.15,109,96827148.0
03/11/2025,INVOLYS,INV,234.85,246.0,254.5,223.0,15144,3688098.1,206,94148136.0
31/10/2025,INVOLYS,INV,225.0,234.9,243.0,217.0,10034,2316908.05,176,89899988.4
30/10/2025,INVOLYS,INV,229.8,228.5,234.65,224.0,12718,2941126.65,204,87450606.0
29/10/2025,INVOLYS,INV,200.0,213.35,213.35,200.0,3956,826932.9,101,81652458.6
28/10/2025,INVOLYS,INV,170.0,194.0,194.6,170.0,14661,2779553.05,178,74246904.0
27/10/2025,INVOLYS,INV,169.9,177.0,177.0,169.9,4845,837789.3,59,67740732.0
24/10/2025,INVOLYS,INV,167.95,168.0,168.0,167.95,149,25027.0,4,64296288.0
23/10/2025,INVOLYS,INV,165.1,168.0,171.0,165.1,113,19003.5,7,64296288.0
05/01/2026,INVOLYS,INV,195.95,197.6,198.0,191.0,1641,320021.5,54,75624681.6
02/01/2026,INVOLYS,INV,193.9,183.6,197.0,183.6,3590,673745.95,84,70266657.6
31/12/2025,INVOLYS,INV,205.0,182.0,205.0,182.0,1963,373387.1,71,69654312.0
30/12/2025,INVOLYS,INV,198.95,198.5,200.0,193.1,648,127508.7,36,75969126.0
29/12/2025,INVOLYS,INV,202.15,199.95,209.55,190.0,4072,797094.3,135,76524064.2
26/12/2025,INVOLYS,INV,208.0,210.0,210.0,202.0,1187,243573.2,27,80370360.0
25/12/2025,INVOLYS,INV,210.0,210.65,218.85,198.0,7913,1606096.2,198,80619125.4
24/12/2025,INVOLYS,INV,210.0,217.85,219.85,210.0,630,133440.9,28,83374680.6
23/12/2025,INVOLYS,INV,223.0,210.0,223.0,209.0,2167,458246.7,55,80370360.0
22/12/2025,INVOLYS,INV,224.0,223.0,230.0,220.0,2038,458391.4,53,85345668.0
19/12/2025,INVOLYS,INV,218.5,219.75,227.0,204.3,2090,447589.3,85,84101841.0
18/12/2025,INVOLYS,INV,225.0,226.9,226.9,218.0,620,138650.4,42,86838260.4
06/10/2025,INVOLYS,INV,155.0,156.2,159.75,155.0,249,38666.35,6,59780239.2
03/10/2025,INVOLYS,INV,146.0,159.7,159.75,146.0,130,19947.6,12,61119745.2
02/10/2025,INVOLYS,INV,145.0,155.0,155.0,145.0,749,110650.0,20,59320980.0
01/10/2025,INVOLYS,INV,164.0,155.0,164.0,150.15,109,16457.75,8,59320980.0
30/09/2025,INVOLYS,INV,157.0,163.9,163.9,150.2,1667,268474.2,23,62727152.4
29/09/2025,INVOLYS,INV,162.0,165.0,165.0,162.0,375,61333.0,16,63148140.0
26/09/2025,INVOLYS,INV,166.6,162.95,168.0,160.0,1444,238220.65,36,62363572.2
25/09/2025,INVOLYS,INV,156.0,166.05,166.05,156.0,5682,936592.75,85,63549991.8
24/09/2025,INVOLYS,INV,152.0,151.0,152.0,150.05,276,41683.9,14,57790116.0
